epoch: 0 (초기 상태 - 학습 전)
  🔍 초기 Validation 실행 중... (학습 전)
  [Step 1] Started: 6 / 54, Ended: 5 / 54 (per instance, B=50)
  [Step 3] Started: 3 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 4] Started: 4 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 5] Started: 5 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 6] Started: 6 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 7] Started: 7 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 8] Started: 8 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 9] Started: 9 / 56, Ended: 0 / 56 (per instance, B=3)
  [Step 10] Started: 10 / 56, Ended: 1 / 56 (per instance, B=3)
  [Step 11] Started: 11 / 56, Ended: 2 / 56 (per instance, B=3)
  [Step 12] Started: 12 / 56, Ended: 3 / 56 (per instance, B=3)
  [Step 13] Started: 13 / 56, Ended: 4 / 56 (per instance, B=3)
  [Step 14] Started: 14 / 56, Ended: 5 / 56 (per instance, B=3)
Traceback (most recent call last):
  File "c:\Users\YongJae\Desktop\프로젝트\삼전DS 전략산학\Code\train.py", line 361, in <module>
    trainer.run()
  File "c:\Users\YongJae\Desktop\프로젝트\삼전DS 전략산학\Code\trainer.py", line 349, in run
    train_loss_avg, train_reward_avg = self._train_ppo_one_batch(ppo_problem)
                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\YongJae\Desktop\프로젝트\삼전DS 전략산학\Code\trainer.py", line 572, in _train_ppo_one_batch
    pi, v = self.model(
            ^^^^^^^^^^^
  File "C:\Users\YongJae\anaconda3\envs\RSS_1st\Lib\site-packages\torch\nn\modules\module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\YongJae\anaconda3\envs\RSS_1st\Lib\site-packages\torch\nn\modules\module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\YongJae\Desktop\프로젝트\삼전DS 전략산학\Code\model\main_model.py", line 187, in forward
    fea_j, fea_m, fea_j_global, fea_m_global = self.feature_exact(
                                               ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\YongJae\anaconda3\envs\RSS_1st\Lib\site-packages\torch\nn\modules\module.py", line 1736, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\YongJae\anaconda3\envs\RSS_1st\Lib\site-packages\torch\nn\modules\module.py", line 1747, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\YongJae\Desktop\프로젝트\삼전DS 전략산학\Code\model\main_model.py", line 120, in forward
    comp_val_layer = torch.matmul(comp_idx_for_mul,
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
